Year|Month|Day|rainfall_mm|min_temp_C|max_temp_C|daily_avg|daily_range|uv_MJ_m*m|Season
1944|7|1|0.0|11.2|21.1|16.15|9.9||4
1944|8|1|0.0|10.4|17.5|13.95|7.1||4
1944|9|1|1.8|7.7|19.5|13.6|11.8||1
1944|10|1|0.0|5.2|19.9|12.55|14.7||1
1944|11|1|0.0|13.7|25.0|19.35|11.3||1
1944|12|1|0.0|17.2|37.7|27.45|20.5||2
1945|1|1|0.0|18.6|38.2|28.4|19.6||2
1945|2|1|0.0|17.2|37.8|27.5|20.6||2
1945|3|1|1.0|14.9|25.6|20.25|10.7||3
1945|5|1|2.0|11.2|22.7|16.95|11.5||3
1945|6|1|0.0|8.9|21.9|15.4|13.0||4
1945|7|1|10.9|12.8|18.2|15.5|5.4||4
1945|8|1|0.0|6.7|12.1|9.4|5.4||4
1945|9|1|9.1|11.1|16.1|13.6|5.0||1
1945|10|1|0.0|6.6|24.8|15.7|18.2||1
1945|11|1|0.3|11.8|21.0|16.4|9.2||1
1945|12|1|0.0|13.9|25.4|19.65|11.5||2
1946|1|1|0.0|17.2|34.7|25.95|17.5||2
1946|2|1|0.0|11.2|28.2|19.7|17.0||2
1946|3|1|0.0|14.6|38.8|26.7|24.2||3
1946|4|1|0.0|16.1|27.7|21.9|11.6||3
1946|5|1|5.3|12.7|19.4|16.05|6.7||3
1946|6|1|0.0|5.9|22.2|14.05|16.3||4
1946|7|1|0.0|10.5|18.3|14.4|7.8||4
1946|8|1|0.0|10.1|17.3|13.7|7.2||4
1946|9|1|0.0|4.9|18.4|11.65|13.5||1
1946|10|1|0.0|12.6|23.3|17.95|10.7||1
1946|11|1|0.0|12.6|24.4|18.5|11.8||1
1946|12|1|0.0|11.1|25.7|18.4|14.6||2
1947|1|1|0.0|14.2|30.1|22.15|15.9||2
1947|2|1|0.0|18.0|32.9|25.45|14.9||2
1947|3|1|0.0|14.1|29.9|22.0|15.8||3
1947|4|1|0.0|14.6|30.6|22.6|16.0||3
1947|5|1|0.0|9.9|27.2|18.55|17.3||3
1947|6|1|0.5|7.9|16.6|12.25|8.7||4
1947|7|1|3.6|5.9|16.7|11.3|10.8||4
1947|8|1|0.0|4.5|18.5|11.5|14.0||4
1947|9|1|6.9|8.4|18.2|13.3|9.8||1
1947|10|1|4.8|7.7|15.1|11.4|7.4||1
1947|11|1|0.0|9.1|20.2|14.65|11.1||1
1947|12|1|0.0|12.8|25.6|19.2|12.8||2
1948|1|1|0.0|14.1|30.5|22.3|16.4||2
1948|2|1|0.0|17.6|31.5|24.55|13.9||2
1948|3|1|0.0|8.6|29.5|19.05|20.9||3
1948|4|1|0.0|13.4|24.9|19.15|11.5||3
1948|5|1|1.0|13.8|21.3|17.55|7.5||3
1948|6|1|0.0|6.8|23.2|15.0|16.4||4
1948|7|1|4.6|1.4|15.6|8.5|14.2||4
1948|8|1|3.8|10.1|18.6|14.35|8.5||4
1948|9|1|0.0|4.4|22.2|13.3|17.8||1
1948|10|1|0.0|8.9|18.1|13.5|9.2||1
1948|11|1|0.0|11.6|30.6|21.1|19.0||1
1948|12|1|3.8|14.4|20.3|17.35|5.9||2
1949|1|1|0.0|13.7|28.9|21.3|15.2||2
1949|2|1|0.0|15.6|34.2|24.9|18.6||2
1949|3|1|0.0|12.8|24.6|18.7|11.8||3
1949|4|1|0.0|16.6|35.7|26.15|19.1||3
1949|5|1|0.3|11.6|20.0|15.8|8.4||3
1949|6|1|0.0|9.9|24.3|17.1|14.4||4
1949|7|1|0.0|11.7|22.6|17.15|10.9||4
1949|8|1|0.8|7.1|18.9|13.0|11.8||4
1949|9|1|16.5|11.1|18.8|14.95|7.7||1
1949|10|1|5.6|8.1|20.8|14.45|12.7||1
1949|11|1|0.0|10.7|26.8|18.75|16.1||1
1949|12|1|0.0|15.2|36.3|25.75|21.1||2
1950|2|1|0.0|16.7|33.6|25.15|16.9||2
1950|4|1|0.0|18.5|29.7|24.1|11.2||3
1950|5|1|0.0|12.6|26.8|19.7|14.2||3
1950|6|1|0.0|8.5|18.2|13.35|9.7||4
1950|7|1|0.0|0.1|13.3|6.7|13.2||4
1950|8|1|0.0|5.1||2.55|-5.1||4
1950|9|1|0.8|10.0|19.2|14.6|9.2||1
1950|10|1|0.0|6.3|20.0|13.15|13.7||1
1950|11|1|2.3|9.9|21.4|15.65|11.5||1
1950|12|1|0.0|12.2|34.5|23.35|22.3||2
1951|1|1|0.0|12.9|23.6|18.25|10.7||2
1951|2|1|0.0|13.1|31.6|22.35|18.5||2
1951|3|1|0.0|13.8|29.9|21.85|16.1||3
1951|4|1|0.0|12.4|27.1|19.75|14.7||3
1951|5|1|0.0|12.9|24.1|18.5|11.2||3
1951|6|1|1.8|11.7|19.4|15.55|7.7||4
1951|7|1|6.1|11.0|18.3|14.65|7.3||4
1951|8|1|12.2|6.1|15.8|10.95|9.7||4
1951|9|1|0.0|7.3|16.4|11.85|9.1||1
1951|10|1|5.1|8.3|18.8|13.55|10.5||1
1951|11|1|4.6|14.8|19.9|17.35|5.1||1
1951|12|1|9.1|12.3|20.3|16.3|8.0||2
1952|1|1|0.0|18.1|37.1|27.6|19.0||2
1952|2|1|0.0|15.7|31.6|23.65|15.9||2
1952|3|1|0.0|18.4|33.3|25.85|14.9||3
1952|4|1|0.0|12.8|25.4|19.1|12.6||3
1952|5|1|17.8|12.9|22.0|17.45|9.1||3
1952|6|1|1.5|13.3|20.2|16.75|6.9||4
1952|7|1|0.0|10.5|15.4|12.95|4.9||4
1952|8|1|3.0|8.1|18.5|13.3|10.4||4
1952|9|1|23.1|9.9|15.7|12.8|5.8||1
1952|10|1|0.0|6.9|19.1|13.0|12.2||1
1952|11|1|3.0|6.9|18.2|12.55|11.3||1
1952|12|1|1.0|10.7|18.5|14.6|7.8||2
1953|1|1|0.0|12.8|32.6|22.7|19.8||2
1953|2|1|0.0|15.0|21.5|18.25|6.5||2
1953|3|1|0.0|15.7|26.9|21.3|11.2||3
1953|4|1|0.0|5.5|22.6|14.05|17.1||3
1953|5|1|0.0|8.9|25.5|17.2|16.6||3
1953|6|1|0.0|9.8|19.6|14.7|9.8||4
1953|7|1|0.0|4.2|20.7|12.45|16.5||4
1953|8|1|0.0|7.0|17.2|12.1|10.2||4
1953|9|1|3.8|11.3|18.7|15.0|7.4||1
1953|10|1|0.3|7.6|23.1|15.35|15.5||1
1953|11|1|0.0|11.9|21.0|16.45|9.1||1
1953|12|1|0.0|18.3|34.7|26.5|16.4||2
1954|1|1|0.0|15.7|37.0|26.35|21.3||2
1954|2|1|0.0|16.6|31.2|23.9|14.6||2
1954|3|1|0.0|15.6|29.3|22.45|13.7||3
1954|4|1|0.0|5.3|22.0|13.65|16.7||3
1954|5|1|1.3|7.9|19.4|13.65|11.5||3
1954|6|1|0.5|4.0|20.0|12.0|16.0||4
1954|7|1|0.0|4.4|18.7|11.55|14.3||4
1954|8|1|0.0|5.6|16.8|11.2|11.2||4
1954|9|1|3.3|6.4|16.3|11.35|9.9||1
1954|10|1|0.0|9.4|26.6|18.0|17.2||1
1954|11|1|0.0|7.5|21.6|14.55|14.1||1
1954|12|1|0.8|12.1|21.3|16.7|9.2||2
1955|1|1|0.0|12.3|22.6|17.45|10.3||2
1955|3|1|0.0|19.9|29.4|24.65|9.5||3
1955|4|1|0.0|12.4|25.3|18.85|12.9||3
1955|5|1|0.0|9.7|18.9|14.3|9.2||3
1955|6|1|12.2|8.1|19.3|13.7|11.2||4
1955|7|1|0.5|10.9|17.4|14.15|6.5||4
1955|8|1|29.5|8.7|16.7|12.7|8.0||4
1955|9|1|0.8|10.7|17.4|14.05|6.7||1
1955|10|1|5.8|9.4|18.6|14.0|9.2||1
1955|11|1|0.0|13.2|30.3|21.75|17.1||1
1955|12|1|0.0|9.4|23.5|16.45|14.1||2
1956|3|1|1.8|18.2|30.5|24.35|12.3||3
1956|4|1|0.0|9.4|25.6|17.5|16.2||3
1956|5|1|0.0|9.8|21.8|15.8|12.0||3
1956|6|1|0.0|3.3|17.3|10.3|14.0||4
1956|7|1|16.3|12.1|17.8|14.95|5.7||4
1956|8|1|11.4|7.2|15.7|11.45|8.5||4
1956|9|1|0.8|-0.2|16.1|7.95|16.3||1
1956|10|1|0.0|11.5|21.3|16.4|9.8||1
1956|11|1|2.3|9.4|21.3|15.35|11.9||1
1956|12|1|0.5|16.2|25.0|20.6|8.8||2
1957|1|1|0.0|12.3|23.9|18.1|11.6||2
1957|2|1|0.0|16.8|34.8|25.8|18.0||2
1957|3|1|0.0|14.1|27.3|20.7|13.2||3
1957|4|1|0.0|14.5|30.9|22.7|16.4||3
1957|5|1|0.0|9.3|24.8|17.05|15.5||3
1957|6|1|0.0|13.3|18.1|15.7|4.8||4
1957|7|1|0.3|9.7|19.3|14.5|9.6||4
1957|8|1|5.6|8.0|15.8|11.9|7.8||4
1957|9|1|1.8|8.4|18.3|13.35|9.9||1
1957|10|1|0.0|13.9|27.3|20.6|13.4||1
1957|11|1|0.0|7.9|21.6|14.75|13.7||1
1957|12|1|0.0|11.2|25.3|18.25|14.1||2
1958|1|1|0.0|14.0|36.6|25.3|22.6||2
1958|2|1|0.0|17.4|27.7|22.55|10.3||2
1958|3|1|0.0|19.7|34.6|27.15|14.9||3
1958|4|1|0.0|10.0|25.6|17.8|15.6||3
1958|5|1|0.0|9.9|21.8|15.85|11.9||3
1958|6|1|0.0|11.5|21.5|16.5|10.0||4
1958|7|1|28.4|11.6|17.9|14.75|6.3||4
1958|8|1|0.0|5.6|18.2|11.9|12.6||4
1958|9|1|10.4|7.3|16.4|11.85|9.1||1
1958|10|1|16.3|9.3|20.1|14.7|10.8||1
1958|11|1|0.0|12.7|30.1|21.4|17.4||1
1958|12|1|0.0|19.8|35.3|27.55|15.5||2
1959|2|1|0.0|15.4|27.3|21.35|11.9||2
1959|3|1|2.5|17.3|33.7|25.5|16.4||3
1959|4|1|0.0|13.7|22.3|18.0|8.6||3
1959|5|1|0.0|7.3|26.3|16.8|19.0||3
1959|6|1|31.8|11.9|15.5|13.7|3.6||4
1959|7|1|0.0|5.5|20.8|13.15|15.3||4
1959|8|1|0.8|8.3|19.8|14.05|11.5||4
1959|9|1|0.0|12.2|27.1|19.65|14.9||1
1959|10|1|0.0|8.7|20.7|14.7|12.0||1
1959|11|1|0.0|15.9|23.4|19.65|7.5||1
1959|12|1|0.0|17.2|34.6|25.9|17.4||2
1960|1|1|16.8|13.4|25.1|19.25|11.7||2
1960|2|1|0.0|18.7|33.3|26.0|14.6||2
1960|3|1|0.0|10.8|21.2|16.0|10.4||3
1960|4|1|0.0|14.2|28.3|21.25|14.1||3
1960|5|1|0.0|4.6|21.1|12.85|16.5||3
1960|6|1|0.0|7.9|21.6|14.75|13.7||4
1960|7|1|0.3|3.9|18.0|10.95|14.1||4
1960|8|1|0.3|0.7|14.7|7.7|14.0||4
1960|9|1|4.3|9.4|19.3|14.35|9.9||1
1960|10|1|0.0|7.9|20.7|14.3|12.8||1
1960|11|1|0.0|6.3|25.0|15.65|18.7||1
1960|12|1|0.0|14.2|25.8|20.0|11.6||2
1961|1|1|0.0|16.8|34.7|25.75|17.9||2
1961|2|1|0.0|19.2|39.6|29.4|20.4||2
1961|4|1|7.6|12.8|23.1|17.95|10.3||3
1961|5|1|0.0|8.1|23.9|16.0|15.8||3
1961|6|1|22.4|10.9|20.4|15.65|9.5||4
1961|7|1|23.4|9.1|16.5|12.8|7.4||4
1961|8|1|0.0|6.2|20.5|13.35|14.3||4
1961|9|1|2.3|8.2|19.4|13.8|11.2||1
1961|10|1|0.0|5.9|20.9|13.4|15.0||1
1961|11|1|0.0|8.9|22.3|15.6|13.4||1
1961|12|1|0.0|14.1|28.0|21.05|13.9||2
1962|3|1|0.0|12.3|27.0|19.65|14.7||3
1962|4|1|0.0|14.2|29.6|21.9|15.4||3
1962|5|1|0.0|14.3|29.4|21.85|15.1||3
1962|6|1|7.9|11.2|18.3|14.75|7.1||4
1962|7|1|0.0|5.7|17.3|11.5|11.6||4
1962|8|1|0.5|4.3|19.3|11.8|15.0||4
1962|9|1|0.0|9.1|21.0|15.05|11.9||1
1962|10|1|12.4|12.6|19.3|15.95|6.7||1
1962|11|1|0.0|7.4|23.3|15.35|15.9||1
1962|12|1|0.0|12.8|21.3|17.05|8.5||2
1963|1|1|1.0|14.2|26.1|20.15|11.9||2
1963|2|1|0.0|16.2|31.6|23.9|15.4||2
1963|3|1|0.0|19.7|37.2|28.45|17.5||3
1963|4|1|0.0|13.7|28.4|21.05|14.7||3
1963|5|1|0.8|15.6|21.3|18.45|5.7||3
1963|6|1|11.2|12.2|18.2|15.2|6.0||4
1963|7|1|2.0|9.4|17.6|13.5|8.2||4
1963|8|1|0.0|5.4|19.1|12.25|13.7||4
1963|9|1|1.3|11.7|20.6|16.15|8.9||1
1963|10|1|0.0|13.8|27.4|20.6|13.6||1
1963|11|1|0.0|12.1|21.2|16.65|9.1||1
1964|1|1|0.0|19.6|32.9|26.25|13.3||2
1964|2|1|0.0|14.6|31.1|22.85|16.5||2
1964|3|1|0.0|16.3|31.9|24.1|15.6||3
1964|4|1|17.5|18.3|22.2|20.25|3.9||3
1964|5|1|5.3|10.6|19.5|15.05|8.9||3
1964|6|1|0.0|1.2|18.2|9.7|17.0||4
1964|7|1|5.3|7.7|15.9|11.8|8.2||4
1964|8|1|0.0|10.6|24.5|17.55|13.9||4
1964|9|1|0.0|10.5|18.1|14.3|7.6||1
1964|10|1|3.6|9.2|16.1|12.65|6.9||1
1964|11|1|0.0|7.8|21.9|14.85|14.1||1
1964|12|1|0.0|9.1|23.3|16.2|14.2||2
1965|2|1|0.0|18.4|25.6|22.0|7.2||2
1965|3|1|0.0|17.9|26.2|22.05|8.3||3
1965|4|1|0.0|15.6|32.8|24.2|17.2||3
1965|5|1|16.0|16.6|18.3|17.45|1.7||3
1965|6|1|38.1|14.1|17.7|15.9|3.6||4
1965|7|1|43.2|9.3|15.7|12.5|6.4||4
1965|8|1|3.8|6.3|16.1|11.2|9.8||4
1965|9|1|0.0|7.4|17.3|12.35|9.9||1
1965|10|1|0.0|10.9|30.0|20.45|19.1||1
1965|11|1|12.2|12.9|19.6|16.25|6.7||1
1965|12|1|3.8|12.7|22.9|17.8|10.2||2
1966|3|1|0.0|14.8|39.8|27.3|25.0||3
1966|4|1|1.3|16.7|23.3|20.0|6.6||3
1966|5|1|1.5|15.6|23.1|19.35|7.5||3
1966|6|1|0.5|10.3|18.9|14.6|8.6||4
1966|7|1|0.3|7.2|16.1|11.65|8.9||4
1966|8|1|0.5|3.8|16.6|10.2|12.8||4
1966|9|1|0.0|5.0|16.7|10.85|11.7||1
1966|10|1|0.0|8.2|20.0|14.1|11.8||1
1966|11|1|0.0|11.7|25.1|18.4|13.4||1
1966|12|1|0.0|12.4|27.3|19.85|14.9||2
1967|1|1|0.0|14.9|34.7|24.8|19.8||2
1967|4|1|0.0|15.4|29.1|22.25|13.7||3
1967|5|1|0.0|12.9|25.6|19.25|12.7||3
1967|6|1|0.0|13.4|22.8|18.1|9.4||4
1967|7|1|0.0|7.9|18.8|13.35|10.9||4
1967|8|1|0.5|7.1|17.7|12.4|10.6||4
1967|9|1|0.0|8.9|20.3|14.6|11.4||1
1967|10|1|0.0|14.4|24.5|19.45|10.1||1
1967|11|1|0.0|12.4|23.3|17.85|10.9||1
1967|12|1|0.0|14.0|31.6|22.8|17.6||2
1968|1|1|0.0|16.6|26.0|21.3|9.4||2
1968|2|1|0.0|15.0|28.3|21.65|13.3||2
1968|3|1|0.0|16.4|28.3|22.35|11.9||3
1968|4|1|0.0|11.2|20.6|15.9|9.4||3
1968|5|1|6.4|7.8|14.4|11.1|6.6||3
1968|6|1|4.3|6.6|17.7|12.15|11.1||4
1968|7|1|10.4|7.3|17.2|12.25|9.9||4
1968|8|1|1.3|9.1|17.3|13.2|8.2||4
1968|9|1|4.8|8.3|15.8|12.05|7.5||1
1968|10|1|0.0|5.1|19.4|12.25|14.3||1
1968|11|1|0.0|3.6|20.4|12.0|16.8||1
1968|12|1|0.0|18.1|28.4|23.25|10.3||2
1969|2|1|0.0|18.3|39.4|28.85|21.1||2
1969|3|1|0.0|12.2|30.7|21.45|18.5||3
1969|5|1|0.0|12.8|22.4|17.6|9.6||3
1969|6|1|0.0|7.2|19.4|13.3|12.2||4
1969|7|1|0.0|8.5|20.2|14.35|11.7||4
1969|8|1|4.8|12.4|20.4|16.4|8.0||4
1969|9|1|9.1|8.8|15.2|12.0|6.4||1
1969|10|1|0.0|7.8|20.6|14.2|12.8||1
1969|11|1|0.0|11.0|22.2|16.6|11.2||1
1969|12|1|0.0|13.1|25.6|19.35|12.5||2
1970|3|1|0.3|17.2|27.1|22.15|9.9||3
1970|4|1|0.0|14.1|24.7|19.4|10.6||3
1970|5|1|3.0|8.8|17.6|13.2|8.8||3
1970|6|1|24.6|11.7|18.9|15.3|7.2||4
1970|7|1|1.8|9.4|17.8|13.6|8.4||4
1970|8|1|9.4|7.0|15.0|11.0|8.0||4
1970|9|1|0.0|7.9|20.1|14.0|12.2||1
1970|10|1|0.0|10.2|19.3|14.75|9.1||1
1970|11|1|0.0|12.9|27.6|20.25|14.7||1
1970|12|1|0.0|15.4|32.9|24.15|17.5||2
1971|1|1|1.3|19.0|23.9|21.45|4.9||2
1971|3|1|0.0|17.4|33.2|25.3|15.8||3
1971|4|1|0.0|16.8|29.7|23.25|12.9||3
1971|5|1|0.0|6.8|18.6|12.7|11.8||3
1971|6|1|0.0|4.6|17.2|10.9|12.6||4
1971|7|1|0.5|8.6|18.9|13.75|10.3||4
1971|8|1|3.3|9.8|18.9|14.35|9.1||4
1971|9|1|0.0|8.7|18.8|13.75|10.1||1
1971|10|1|2.3|14.8|19.3|17.05|4.5||1
1971|11|1|0.0|8.7|21.0|14.85|12.3||1
1971|12|1|0.0|9.4|26.1|17.75|16.7||2
1972|1|1|0.0|17.4|38.8|28.1|21.4||2
1972|2|1|0.0|17.4|31.8|24.6|14.4||2
1972|3|1|0.0|18.9|28.9|23.9|10.0||3
1972|4|1|0.0|10.8|37.2|24.0|26.4||3
1972|5|1|0.0|7.3|25.6|16.45|18.3||3
1972|6|1|15.7|5.6|19.0|12.3|13.4||4
1972|7|1|0.3|6.2|17.9|12.05|11.7||4
1972|8|1|0.0|4.7|16.0|10.35|11.3||4
1972|9|1|0.5|10.4|19.8|15.1|9.4||1
1972|10|1|4.1|10.4|18.6|14.5|8.2||1
1972|11|1|0.0|15.0|23.3|19.15|8.3||1
1972|12|1|0.0|16.1|29.0|22.55|12.9||2
1973|1|1|0.0|15.0|27.8|21.4|12.8||2
1973|2|1|0.0|13.3|31.2|22.25|17.9||2
1973|3|1|0.0|13.8|28.7|21.25|14.9||3
1973|4|1|0.0|10.3|23.6|16.95|13.3||3
1973|5|1|0.0|13.1|26.7|19.9|13.6||3
1973|6|1|4.3|7.5|16.8|12.15|9.3||4
1973|7|1|0.8|11.2|18.3|14.75|7.1||4
1973|8|1|0.0|10.6|18.2|14.4|7.6||4
1973|9|1|5.8|8.7|18.1|13.4|9.4||1
1973|10|1|0.0|5.4|21.9|13.65|16.5||1
1973|11|1|1.5|11.7|19.5|15.6|7.8||1
1973|12|1|0.0|6.3|21.3|13.8|15.0||2
1974|1|1|0.0|17.5|38.7|28.1|21.2||2
1974|2|1|0.0|16.3|34.7|25.5|18.4||2
1974|3|1|0.0|16.6|26.8|21.7|10.2||3
1974|4|1|0.0|14.9|27.6|21.25|12.7||3
1974|5|1|0.0|11.1|23.5|17.3|12.4||3
1974|6|1|17.2|15.0|20.4|17.7|5.4||4
1974|7|1|0.6|9.6|16.8|13.2|7.2||4
1974|8|1|26.0|11.0|16.7|13.85|5.7||4
1974|9|1|0.6|13.0|18.6|15.8|5.6||1
1974|10|1|0.0|9.0|23.8|16.4|14.8||1
1974|11|1|0.0|7.1|28.4|17.75|21.3||1
1974|12|1|0.0|16.3|25.7|21.0|9.4||2
1975|1|1|0.0|14.6|25.8|20.2|11.2||2
1975|3|1|0.0|14.6|27.6|21.1|13.0||3
1975|4|1|2.6|14.2|18.0|16.1|3.8||3
1975|5|1|0.0|12.2|25.2|18.7|13.0||3
1975|6|1|28.0|12.8|19.7|16.25|6.9||4
1975|7|1|0.4|7.6|20.1|13.85|12.5||4
1975|8|1|0.0|1.7|15.5|8.6|13.8||4
1975|9|1|0.0|8.3|17.7|13.0|9.4||1
1975|10|1|0.0|10.0|23.3|16.65|13.3||1
1975|11|1|0.0|14.3|22.4|18.35|8.1||1
1975|12|1|0.0|14.0|24.0|19.0|10.0||2
1976|2|1|0.0|17.0|35.5|26.25|18.5||2
1976|3|1|0.0|16.4|28.9|22.65|12.5||3
1976|4|1|0.2|10.8|23.8|17.3|13.0||3
1976|5|1|0.2|15.5|23.3|19.4|7.8||3
1976|6|1|1.2|1.5|15.8|8.65|14.3||4
1976|7|1|9.0|11.0|20.0|15.5|9.0||4
1976|8|1|0.0|7.5|18.0|12.75|10.5||4
1976|10|1|0.0|7.0|21.1|14.05|14.1||1
1976|11|1|0.0|5.2|22.2|13.7|17.0||1
1976|12|1|0.0|9.3|25.1|17.2|15.8||2
1977|1|1|0.0|12.5|35.3|23.9|22.8||2
1977|2|1|0.0|19.2|37.8|28.5|18.6||2
1977|4|1|0.0|11.4|27.5|19.45|16.1||3
1977|5|1|1.8|16.2|20.2|18.2|4.0||3
1977|6|1|0.0|10.5|24.2|17.35|13.7||4
1977|7|1|0.2|10.5|18.7|14.6|8.2||4
1977|8|1|5.2|13.0|19.6|16.3|6.6||4
1977|9|1|0.0|7.9|17.8|12.85|9.9||1
1977|10|1|14.4|9.1|19.4|14.25|10.3||1
1977|11|1|0.0|7.9|21.3|14.6|13.4||1
1977|12|1|0.0|10.1|23.6|16.85|13.5||2
1978|1|1|0.0|16.7|26.4|21.55|9.7||2
1978|4|1|0.0|17.0|33.7|25.35|16.7||3
1978|5|1|0.6|13.6|24.5|19.05|10.9||3
1978|6|1|0.0|13.2|21.6|17.4|8.4||4
1978|7|1|0.0|3.7|17.1|10.4|13.4||4
1978|8|1|0.0|6.9|17.3|12.1|10.4||4
1978|9|1|0.0|10.7|20.9|15.8|10.2||1
1978|10|1|34.8|13.0|17.0|15.0|4.0||1
1978|11|1|0.0|18.2|33.7|25.95|15.5||1
1978|12|1|0.0|9.2|23.8|16.5|14.6||2
1979|1|1|0.0|16.3|33.3|24.8|17.0||2
1979|2|1|0.0|19.5|26.6|23.05|7.1||2
1979|3|1|0.0|16.8|33.1|24.95|16.3||3
1979|4|1|0.0|11.5|24.4|17.95|12.9||3
1979|5|1|0.8|10.0|19.5|14.75|9.5||3
1979|6|1|0.0|10.0|20.9|15.45|10.9||4
1979|7|1|0.0|3.8|16.2|10.0|12.4||4
1979|8|1|0.0|5.5|16.4|10.95|10.9||4
1979|9|1|0.0|7.1|19.0|13.05|11.9||1
1979|10|1|0.0|8.4|20.6|14.5|12.2||1
1979|11|1|0.0|14.0|29.0|21.5|15.0||1
1980|2|1|0.0|16.6|32.9|24.75|16.3||2
1980|3|1|0.0|17.5|31.7|24.6|14.2||3
1980|4|1|0.0|13.4|26.0|19.7|12.6||3
1980|5|1|0.0|9.8|29.6|19.7|19.8||3
1980|6|1|2.2|13.8|21.3|17.55|7.5||4
1980|7|1|1.0|9.2|16.4|12.8|7.2||4
1980|8|1|7.2|8.9|17.5|13.2|8.6||4
1980|9|1|1.4|8.7|19.2|13.95|10.5||1
1980|10|1|0.0|15.3|18.6|16.95|3.3||1
1980|11|1|0.2|14.7|31.9|23.3|17.2||1
1980|12|1|0.0|9.6|23.1|16.35|13.5||2
1981|1|1|0.0|14.5|29.7|22.1|15.2||2
1981|2|1|0.0|19.4|34.4|26.9|15.0||2
1981|3|1|0.0|13.8|29.4|21.6|15.6||3
1981|4|1|0.0|9.6|24.6|17.1|15.0||3
1981|5|1|0.2|11.6|22.6|17.1|11.0||3
1981|6|1|0.0|8.4|19.7|14.05|11.3||4
1981|8|1|23.6|12.0|16.0|14.0|4.0||4
1981|9|1|0.0|8.5|24.5|16.5|16.0||1
1981|10|1|14.0|12.8|17.0|14.9|4.2||1
1981|11|1|2.2|16.6|21.2|18.9|4.6||1
